title,price,square_meters,rooms,interior_state,postal_code,neighborhood,url,unique_id
For rent: Flat Wolphaertsbocht in Rotterdam,1495,75,3,Upholstered,3081 KJ,Tarwewijk,https://www.pararius.com/apartment-for-rent/rotterdam/97e9e5ba/wolphaertsbocht,1495-3081 KJ-75
For rent: Flat Gerrit Jan Mulderstraat in Rotterdam,1550,52,2,Furnished,3023 RL,Nieuwe Westen,https://www.pararius.com/apartment-for-rent/rotterdam/a0dffa19/gerrit-jan-mulderstraat,1550-3023 RL-52
For rent: Flat Spanjaardstraat in Rotterdam,1085,47,2,Upholstered,3025 TW,Bospolder,https://www.pararius.com/apartment-for-rent/rotterdam/400eb796/spanjaardstraat,1085-3025 TW-47
For rent: Flat Nieuwe Binnenweg in Rotterdam,1095,62,2,Shell,3023 EX,Nieuwe Westen,https://www.pararius.com/apartment-for-rent/rotterdam/11d5eff7/nieuwe-binnenweg,1095-3023 EX-62
For rent: Flat Louise de Colignylaan 63 in Rotterdam,1750,86,3,Furnished,3062 HC,Kralingen Oost,https://www.pararius.com/apartment-for-rent/rotterdam/e22a2191/louise-de-colignylaan,1750-3062 HC-86
For rent: Flat Gerrit Jan Mulderstraat in Rotterdam,1595,58,2,Furnished,3023 RL,Nieuwe Westen,https://www.pararius.com/apartment-for-rent/rotterdam/42d74a5a/gerrit-jan-mulderstraat,1595-3023 RL-58
For rent: Flat Müllerkade in Rotterdam,2250,56,3,Furnished,3024 EP,Schiemond,https://www.pararius.com/apartment-for-rent/rotterdam/6faabe85/muellerkade,2250-3024 EP-56
For rent: Flat Adamshofstraat in Rotterdam,2400,90,3,Furnished,3061 ZB,Kralingen West,https://www.pararius.com/apartment-for-rent/rotterdam/161d7004/adamshofstraat,2400-3061 ZB-90
For rent: Flat Mauritsstraat in Rotterdam,810,21,1,Upholstered,3012 CH,Cool,https://www.pararius.com/apartment-for-rent/rotterdam/ee0419c2/mauritsstraat,810-3012 CH-21
For rent: Flat Specerijenhof in Rotterdam,2150,110,3,Furnished,3063 BX,Struisenburg,https://www.pararius.com/apartment-for-rent/rotterdam/56116c61/specerijenhof,2150-3063 BX-110
For rent: Flat Dorpsweg in Rotterdam,2250,145,4,Furnished,3083 LB,Oud Charlois,https://www.pararius.com/apartment-for-rent/rotterdam/d77b9440/dorpsweg,2250-3083 LB-145
For rent: Flat Groene Hilledijk 298 A2 in Rotterdam,725,50,2,Shell,3074 AG,Hillesluis,https://www.pararius.com/apartment-for-rent/rotterdam/19afb653/groene-hilledijk,725-3074 AG-50
For rent: Flat Prinses Margrietlaan in Rotterdam,1900,80,2,Furnished,3051 AP,Hillegersberg Zuid,https://www.pararius.com/apartment-for-rent/rotterdam/907c848d/prinses-margrietlaan,1900-3051 AP-80
For rent: Flat Zuidhoek 266 A-03 in Rotterdam,799,43,2,Upholstered,3082 PT,Oud Charlois,https://www.pararius.com/apartment-for-rent/rotterdam/dc12487d/zuidhoek,799-3082 PT-43
For rent: Studio Katendrechtse Lagedijk in Rotterdam,650,20,1,Upholstered,3082 GA,Oud Charlois,https://www.pararius.com/studio-for-rent/rotterdam/18bf067e/katendrechtse-lagedijk,650-3082 GA-20
For rent: Flat Mozartlaan in Rotterdam,1700,77,3,,3055 KJ,Molenlaankwartier,https://www.pararius.com/apartment-for-rent/rotterdam/eb8909ee/mozartlaan,1700-3055 KJ-77
For rent: Flat Essenburgsingel 106 A in Rotterdam,1555,65,3,Upholstered,3022 EH,Nieuwe Westen,https://www.pararius.com/apartment-for-rent/rotterdam/8cd1536f/essenburgsingel,1555-3022 EH-65
For rent: Flat Diergaardesingel 96 B in Rotterdam,855,35,2,Upholstered,3014 AH,Oude Westen,https://www.pararius.com/apartment-for-rent/rotterdam/c936846e/diergaardesingel,855-3014 AH-35
For rent: Flat Lambertusstraat in Rotterdam,2300,90,3,Furnished,3061 XW,Kralingen West,https://www.pararius.com/apartment-for-rent/rotterdam/752659d1/lambertusstraat,2300-3061 XW-90
For rent: House Trompetbloem 3 in Rotterdam,1995,111,4,Furnished,3068 AS,Ommoord,https://www.pararius.com/house-for-rent/rotterdam/08e3daec/trompetbloem,1995-3068 AS-111
For rent: Flat Tollensstraat in Rotterdam,2350,89,4,Upholstered,3035 NK,Oude Noorden,https://www.pararius.com/apartment-for-rent/rotterdam/cc063cf9/tollensstraat,2350-3035 NK-89
For rent: Flat Kipstraat 41 J in Rotterdam,1470,80,3,,3011 ZX,Stadsdriehoek,https://www.pararius.com/apartment-for-rent/rotterdam/238dff1e/kipstraat,1470-3011 ZX-80
For rent: House Jeroen Boschlaan in Rotterdam,3095,185,6,Upholstered,3055 NN,Molenlaankwartier,https://www.pararius.com/house-for-rent/rotterdam/12e715a3/jeroen-boschlaan,3095-3055 NN-185
For rent: Flat Heiman Dullaertplein 95 in Rotterdam,1795,118,3,,3024 CD,Delfshaven,https://www.pararius.com/apartment-for-rent/rotterdam/88c3ed63/heiman-dullaertplein,1795-3024 CD-118
For rent: Studio Mathenesserweg in Rotterdam,1500,38,2,Furnished,3027 HG,Spangen,https://www.pararius.com/studio-for-rent/rotterdam/e62ba265/mathenesserweg,1500-3027 HG-38
For rent: Flat Beijerlandselaan 173 C in Rotterdam,816,40,2,Upholstered,3074 EH,Hillesluis,https://www.pararius.com/apartment-for-rent/rotterdam/016938fa/beijerlandselaan,816-3074 EH-40
For rent: Flat Beukelsdijk 18 A in Rotterdam,1900,73,3,Upholstered,3021 AG,Middelland,https://www.pararius.com/apartment-for-rent/rotterdam/15f8ba11/beukelsdijk,1900-3021 AG-73
For rent: Flat Boezemsingel in Rotterdam,2295,72,4,Upholstered,3034 EA,Oud Crooswijk,https://www.pararius.com/apartment-for-rent/rotterdam/2cc69cc1/boezemsingel,2295-3034 EA-72
For rent: Flat Pegasusweg in Rotterdam,1695,105,3,Furnished,3067 KX,Oosterflank,https://www.pararius.com/apartment-for-rent/rotterdam/3a98a9be/pegasusweg,1695-3067 KX-105
For rent: Flat Jupiterstraat in Rotterdam,1750,97,2,Upholstered,3054 WH,Hillegersberg Noord,https://www.pararius.com/apartment-for-rent/rotterdam/7e13113d/jupiterstraat,1750-3054 WH-97
For rent: Flat Gedempte Zalmhaven in Rotterdam,3254,83,3,Furnished,3016 DT,Nieuwe Werk,https://www.pararius.com/apartment-for-rent/rotterdam/ef74dc83/gedempte-zalmhaven,3254-3016 DT-83
For rent: Flat Willebrordusplein 20 K in Rotterdam,1610,66,3,Upholstered,3037 TD,Liskwartier,https://www.pararius.com/apartment-for-rent/rotterdam/5ca4bcea/willebrordusplein,1610-3037 TD-66
For rent: Studio Lieve Verschuierstraat in Rotterdam,1100,27,2,Furnished,3021 ZD,Middelland,https://www.pararius.com/studio-for-rent/rotterdam/b00baa8e/lieve-verschuierstraat,1100-3021 ZD-27
For rent: Flat Samuel Mullerstraat in Rotterdam,1795,100,3,Furnished,3023 SM,Nieuwe Westen,https://www.pararius.com/apartment-for-rent/rotterdam/0b0b9702/samuel-mullerstraat,1795-3023 SM-100
For rent: Flat Ploegstraat in Rotterdam,750,39,2,Upholstered,3075 ND,Vreewijk,https://www.pararius.com/apartment-for-rent/rotterdam/fe1354c4/ploegstraat,750-3075 ND-39
For rent: Flat Eendrachtsweg in Rotterdam,1850,50,1,Furnished,3012 LG,Cool,https://www.pararius.com/apartment-for-rent/rotterdam/049e804f/eendrachtsweg,1850-3012 LG-50
For rent: Flat Van Vollenhovenstraat 3 703 in Rotterdam,1775,52,2,Furnished,3016 BE,Nieuwe Werk,https://www.pararius.com/apartment-for-rent/rotterdam/cca5c1fe/van-vollenhovenstraat,1775-3016 BE-52
For rent: Flat Bergselaan in Rotterdam,1495,103,3,Upholstered,3038 CN,Bergpolder,https://www.pararius.com/apartment-for-rent/rotterdam/a81ff8e0/bergselaan,1495-3038 CN-103
For rent: Flat Van Beethovensingel 140 in Rotterdam,2200,89,3,Upholstered,3055 JM,Molenlaankwartier,https://www.pararius.com/apartment-for-rent/rotterdam/c6270a7c/van-beethovensingel,2200-3055 JM-89
For rent: House Hommelstraat in Rotterdam,2800,128,4,Furnished,3061 VA,Kralingen West,https://www.pararius.com/house-for-rent/rotterdam/7ba3982b/hommelstraat,2800-3061 VA-128
For rent: Flat Molenvliet in Rotterdam,2095,100,4,Furnished,3076 CL,Lombardijen,https://www.pararius.com/apartment-for-rent/rotterdam/cb221eef/molenvliet,2095-3076 CL-100
For rent: Flat Berberisweg 416 in Rotterdam,1903,108,4,,3053 PL,Schiebroek,https://www.pararius.com/apartment-for-rent/rotterdam/52b16784/berberisweg,1903-3053 PL-108
For rent: Flat Binnenrotte in Rotterdam,2850,130,3,Furnished,3011 HC,Stadsdriehoek,https://www.pararius.com/apartment-for-rent/rotterdam/82ebccaa/binnenrotte,2850-3011 HC-130
For rent: Flat Van Vollenhovenstraat in Rotterdam,1138,50,2,Upholstered,3016 BG,Nieuwe Werk,https://www.pararius.com/apartment-for-rent/rotterdam/05cc7c42/van-vollenhovenstraat,1138-3016 BG-50
For rent: House Eigelhorst in Rotterdam,2550,133,5,Upholstered or furnished,3085 VE,Zuidwijk,https://www.pararius.com/house-for-rent/rotterdam/37933462/eigelhorst,2550-3085 VE-133
For rent: Flat Saffierstraat in Rotterdam,1950,85,3,,3051 XV,Hillegersberg Zuid,https://www.pararius.com/apartment-for-rent/rotterdam/e0aba882/saffierstraat,1950-3051 XV-85
For rent: Flat Boompjes in Rotterdam,2000,80,1,Furnished,3011 XZ,Stadsdriehoek,https://www.pararius.com/apartment-for-rent/rotterdam/ba2d840c/boompjes,2000-3011 XZ-80
For rent: Flat Stationssingel in Rotterdam,1995,38,2,Furnished,3033 HA,Provenierswijk,https://www.pararius.com/apartment-for-rent/rotterdam/95e043db/stationssingel,1995-3033 HA-38
For rent: Flat Jan Evertsenplaats in Rotterdam,2695,95,3,Furnished,3012 HN,Cool,https://www.pararius.com/apartment-for-rent/rotterdam/bff3f5f5/jan-evertsenplaats,2695-3012 HN-95
For rent: Flat Haringvliet in Rotterdam,1550,55,2,Furnished,3011 TG,Stadsdriehoek,https://www.pararius.com/apartment-for-rent/rotterdam/8f2ba34c/haringvliet,1550-3011 TG-55
For rent: Flat Nieuwe Binnenweg in Rotterdam,2175,75,3,Upholstered,3015 BG,Oude Westen,https://www.pararius.com/apartment-for-rent/rotterdam/4c11d2a1/nieuwe-binnenweg,2175-3015 BG-75
For rent: Flat Schiehavenkade in Rotterdam,2950,136,3,Furnished,3024 EZ,Schiemond,https://www.pararius.com/apartment-for-rent/rotterdam/bd6b6067/schiehavenkade,2950-3024 EZ-136
For rent: Flat Bergweg in Rotterdam,2485,75,3,Upholstered,3036 BH,Oude Noorden,https://www.pararius.com/apartment-for-rent/rotterdam/533db0d8/bergweg,2485-3036 BH-75
For rent: Flat Westersingel in Rotterdam,1575,63,2,Furnished,3014 GM,Cool,https://www.pararius.com/apartment-for-rent/rotterdam/83871c4d/westersingel,1575-3014 GM-63
For rent: Flat Berberisweg 434 D in Rotterdam,1678,90,3,,3053 PL,Schiebroek,https://www.pararius.com/apartment-for-rent/rotterdam/51dfcc4c/berberisweg,1678-3053 PL-90
For rent: Flat Kapelstraat 93 in Rotterdam,1595,109,3,Upholstered,3024 CH,Delfshaven,https://www.pararius.com/apartment-for-rent/rotterdam/f855e94f/kapelstraat,1595-3024 CH-109
For rent: Flat Gedempte Zalmhaven in Rotterdam,3300,90,3,Furnished,3016 DT,Nieuwe Werk,https://www.pararius.com/apartment-for-rent/rotterdam/a3e3d002/gedempte-zalmhaven,3300-3016 DT-90
For rent: Flat Maashaven N.z. in Rotterdam,2650,99,3,Upholstered,3072 AE,Katendrecht,https://www.pararius.com/apartment-for-rent/rotterdam/74c67756/maashaven-n-z,2650-3072 AE-99
For rent: Flat Statenweg 141 A in Rotterdam,1795,126,4,,3039 HL,Blijdorp,https://www.pararius.com/apartment-for-rent/rotterdam/2c5393de/statenweg,1795-3039 HL-126
For rent: House Beukelsdijk in Rotterdam,2050,81,2,Upholstered,3021 AJ,Middelland,https://www.pararius.com/house-for-rent/rotterdam/777b3b31/beukelsdijk,2050-3021 AJ-81
For rent: Flat Rodenrijselaan in Rotterdam,690,61,3,Upholstered,3037 XG,Liskwartier,https://www.pararius.com/apartment-for-rent/rotterdam/49be19da/rodenrijselaan,690-3037 XG-61
For rent: Flat Churchillplein 80 in Rotterdam,2250,96,3,Upholstered or furnished,3011 EW,Stadsdriehoek,https://www.pararius.com/apartment-for-rent/rotterdam/8f6cc467/churchillplein,2250-3011 EW-96
For rent: Flat Soetendaalseweg in Rotterdam,2250,101,4,Upholstered,3036 ET,Oude Noorden,https://www.pararius.com/apartment-for-rent/rotterdam/8c01f69b/soetendaalseweg,2250-3036 ET-101
For rent: Flat Noordsingel in Rotterdam,1030,70,2,Shell,3032 BH,Agniesebuurt,https://www.pararius.com/apartment-for-rent/rotterdam/41c1b73b/noordsingel,1030-3032 BH-70
For rent: Flat Rijnhavenkade 34 in Rotterdam,3000,84,3,Furnished,3072 JS,Katendrecht,https://www.pararius.com/apartment-for-rent/rotterdam/b4295ed8/rijnhavenkade,3000-3072 JS-84
For rent: Flat Dunantstraat in Rotterdam,1100,122,3,Upholstered,3024 BC,Delfshaven,https://www.pararius.com/apartment-for-rent/rotterdam/476588a3/dunantstraat,1100-3024 BC-122
For rent: Flat 1e Jerichostraat in Rotterdam,715,42,1,Upholstered,3061 GK,Kralingen West,https://www.pararius.com/apartment-for-rent/rotterdam/3808afe5/1e-jerichostraat,715-3061 GK-42
For rent: Flat Walenburgerweg in Rotterdam,1850,108,3,Upholstered,3033 AK,Provenierswijk,https://www.pararius.com/apartment-for-rent/rotterdam/ca5faff1/walenburgerweg,1850-3033 AK-108
For rent: Flat Polanenstraat in Rotterdam,1309,86,2,Furnished,3062 KB,Kralingen Oost,https://www.pararius.com/apartment-for-rent/rotterdam/7c69d121/polanenstraat,1309-3062 KB-86
For rent: Flat Graaf Balderikstraat 102 in Rotterdam,1481,52,2,Furnished,3032 HC,Oude Noorden,https://www.pararius.com/apartment-for-rent/rotterdam/c9a5f5b8/graaf-balderikstraat,1481-3032 HC-52
For rent: Flat Baan 40 L in Rotterdam,1995,77,3,Upholstered,3011 CC,Stadsdriehoek,https://www.pararius.com/apartment-for-rent/rotterdam/3f304378/baan,1995-3011 CC-77
For rent: Flat 1e Jerichostraat in Rotterdam,640,42,2,Upholstered,3061 GK,Kralingen West,https://www.pararius.com/apartment-for-rent/rotterdam/dafdfefb/1e-jerichostraat,640-3061 GK-42
For rent: Flat Graaf Balderikstraat in Rotterdam,1425,52,2,Furnished,3032 HC,Oude Noorden,https://www.pararius.com/apartment-for-rent/rotterdam/73aede93/graaf-balderikstraat,1425-3032 HC-52
For rent: House Hooidrift in Rotterdam,2600,145,4,Furnished,3023 KG,Nieuwe Westen,https://www.pararius.com/house-for-rent/rotterdam/e300d16b/hooidrift,2600-3023 KG-145
For rent: Flat Spoorsingel in Rotterdam,1495,63,2,Furnished,3033 GP,Provenierswijk,https://www.pararius.com/apartment-for-rent/rotterdam/eb25789f/spoorsingel,1495-3033 GP-63
For rent: Flat Westerstraat 20 N in Rotterdam,2350,80,3,Furnished,3016 DH,Nieuwe Werk,https://www.pararius.com/apartment-for-rent/rotterdam/e4827333/westerstraat,2350-3016 DH-80
For rent: Flat Van Oldenbarneveltplaats in Rotterdam,1725,89,3,Upholstered,3012 AJ,Cool,https://www.pararius.com/apartment-for-rent/rotterdam/5d95f71d/van-oldenbarneveltplaats,1725-3012 AJ-89
For rent: Flat Groene Hilledijk in Rotterdam,1883,92,5,Upholstered,3073 AB,Bloemhof,https://www.pararius.com/apartment-for-rent/rotterdam/2e951041/groene-hilledijk,1883-3073 AB-92
For rent: Flat Vierambachtsstraat 28 A-01 in Rotterdam,1650,69,3,Shell,3023 AN,Nieuwe Westen,https://www.pararius.com/apartment-for-rent/rotterdam/b790c821/vierambachtsstraat,1650-3023 AN-69
For rent: Flat Schapendreef in Rotterdam,1650,74,3,,3034 ZL,Oud Crooswijk,https://www.pararius.com/apartment-for-rent/rotterdam/c8524665/schapendreef,1650-3034 ZL-74
For rent: Flat Kasteelweg in Rotterdam,1175,32,2,Furnished,3077 BN,Oud IJsselmonde,https://www.pararius.com/apartment-for-rent/rotterdam/df6420e6/kasteelweg,1175-3077 BN-32
For rent: Flat Burgemeester Meineszlaan in Rotterdam,1400,138,3,Upholstered,3022 BJ,Nieuwe Westen,https://www.pararius.com/apartment-for-rent/rotterdam/59c214ce/burgemeester-meineszlaan,1400-3022 BJ-138
For rent: Flat Jan Pettersonstraat in Rotterdam,2250,90,3,Furnished,3077 MN,Oud IJsselmonde,https://www.pararius.com/apartment-for-rent/rotterdam/4f70bfea/jan-pettersonstraat,2250-3077 MN-90
For rent: Flat Rijnhavenkade in Rotterdam,2995,82,2,Furnished,3072 JS,Katendrecht,https://www.pararius.com/apartment-for-rent/rotterdam/7242e3dd/rijnhavenkade,2995-3072 JS-82
For rent: House Molenlaan 41 in Rotterdam,4000,172,6,Furnished,3055 EG,Molenlaankwartier,https://www.pararius.com/house-for-rent/rotterdam/5eb9daef/molenlaan,4000-3055 EG-172
For rent: Flat Mauritsstraat in Rotterdam,1250,24,2,Upholstered,3012 CH,Cool,https://www.pararius.com/apartment-for-rent/rotterdam/3083a59a/mauritsstraat,1250-3012 CH-24
For rent: Flat Nieuwe Binnenweg in Rotterdam,1845,66,2,Furnished,3014 GD,Oude Westen,https://www.pararius.com/apartment-for-rent/rotterdam/867a756a/nieuwe-binnenweg,1845-3014 GD-66
For rent: Flat Karl Weisbardstraat in Rotterdam,3220,80,3,Furnished,3015 GM,Dijkzigt,https://www.pararius.com/apartment-for-rent/rotterdam/2d5c4377/karl-weisbardstraat,3220-3015 GM-80
For rent: Flat Binnenrotte in Rotterdam,2750,92,3,Furnished,3011 HC,Stadsdriehoek,https://www.pararius.com/apartment-for-rent/rotterdam/d3e103f0/binnenrotte,2750-3011 HC-92
For rent: Flat Lusthofstraat in Rotterdam,1895,60,3,Furnished,3061 WJ,Kralingen West,https://www.pararius.com/apartment-for-rent/rotterdam/2ee7d024/lusthofstraat,1895-3061 WJ-60
For rent: Flat Handelsplein 107 in Rotterdam,1975,110,2,Furnished,3071 PR,Kop van Zuid - Entrepot,https://www.pararius.com/apartment-for-rent/rotterdam/8ea62b0b/handelsplein,1975-3071 PR-110
For rent: Flat Scheepstimmermanslaan 27 D in Rotterdam,1850,62,2,Upholstered,3016 AD,Nieuwe Werk,https://www.pararius.com/apartment-for-rent/rotterdam/2b2e3214/scheepstimmermanslaan,1850-3016 AD-62
For rent: Flat Noordmolenstraat in Rotterdam,1850,60,2,Furnished,3035 RD,Oude Noorden,https://www.pararius.com/apartment-for-rent/rotterdam/0f50dd46/noordmolenstraat,1850-3035 RD-60
For rent: Flat Statenlaan in Rotterdam,1395,66,2,,3051 HN,Hillegersberg Zuid,https://www.pararius.com/apartment-for-rent/rotterdam/710a6bf7/statenlaan,1395-3051 HN-66
For rent: House Lijsterlaan 35 in Rotterdam,2850,135,6,Upholstered,3055 CD,Molenlaankwartier,https://www.pararius.com/house-for-rent/rotterdam/03cb1ed2/lijsterlaan,2850-3055 CD-135
For rent: Flat Rijnhavenkade in Rotterdam,2950,87,3,,3072 JS,Katendrecht,https://www.pararius.com/apartment-for-rent/rotterdam/53c21b03/rijnhavenkade,2950-3072 JS-87
For rent: Flat Narcissenstraat in Rotterdam,1525,55,2,Upholstered,3073 CL,Bloemhof,https://www.pararius.com/apartment-for-rent/rotterdam/76586f5c/narcissenstraat,1525-3073 CL-55
For rent: Flat Nico Koomanskade in Rotterdam,3499,124,4,Furnished,3072 LM,Katendrecht,https://www.pararius.com/apartment-for-rent/rotterdam/29b30700/nico-koomanskade,3499-3072 LM-124
For rent: Flat Weena in Rotterdam,2525,90,3,Furnished,3013 CE,Stadsdriehoek,https://www.pararius.com/apartment-for-rent/rotterdam/34d864f9/weena,2525-3013 CE-90
For rent: Flat Claes de Vrieselaan in Rotterdam,2950,110,3,Furnished,3021 JE,Middelland,https://www.pararius.com/apartment-for-rent/rotterdam/0c6262ad/claes-de-vrieselaan,2950-3021 JE-110
For rent: Flat Proveniersstraat in Rotterdam,2395,120,3,Shell,3033 CM,Provenierswijk,https://www.pararius.com/apartment-for-rent/rotterdam/41874520/proveniersstraat,2395-3033 CM-120
For rent: Flat Baan 42 K in Rotterdam,2095,83,2,Upholstered,3011 CC,Stadsdriehoek,https://www.pararius.com/apartment-for-rent/rotterdam/baa955c0/baan,2095-3011 CC-83
For rent: Flat Kruisplein in Rotterdam,2495,110,3,Furnished,3012 CC,Cool,https://www.pararius.com/apartment-for-rent/rotterdam/726e11b5/kruisplein,2495-3012 CC-110
For rent: Flat Borgesiusstraat in Rotterdam,995,71,2,Shell,3038 TD,Bergpolder,https://www.pararius.com/apartment-for-rent/rotterdam/1b2b484e/borgesiusstraat,995-3038 TD-71
