title,price,square_meters,rooms,interior_state,postal_code,neighborhood,url,unique_id
For rent: Flat Nolensstraat 29 A in Rotterdam,2250,91,4,Furnished,3039 PL,Blijdorp,https://www.pararius.com/apartment-for-rent/rotterdam/27d9c3f0/nolensstraat,2250-3039 PL-91
For rent: Flat Wilhelminakade in Rotterdam,2250,76,2,Furnished,3072 AP,Kop van Zuid,https://www.pararius.com/apartment-for-rent/rotterdam/c7d5a8d0/wilhelminakade,2250-3072 AP-76
For rent: Flat Statenweg in Rotterdam,1950,120,4,Upholstered,3039 JN,Blijdorp,https://www.pararius.com/apartment-for-rent/rotterdam/735686bd/statenweg,1950-3039 JN-120
For rent: Flat Bundweg 77 in Rotterdam,2505,128,3,Upholstered,3072 JX,Katendrecht,https://www.pararius.com/apartment-for-rent/rotterdam/66ab2a2d/bundweg,2505-3072 JX-128
For rent: Flat Hoogstraat 20 B in Rotterdam,2250,70,3,Furnished,3011 PP,Stadsdriehoek,https://www.pararius.com/apartment-for-rent/rotterdam/698b9ca8/hoogstraat,2250-3011 PP-70
For rent: Flat Adriaen van der Doeslaan in Rotterdam,536,23,1,,3054 EB,Hillegersberg Noord,https://www.pararius.com/apartment-for-rent/rotterdam/549d6160/adriaen-van-der-doeslaan,536-3054 EB-23
For rent: Flat Doggerstraat 7 C in Rotterdam,1501,85,5,Upholstered,3028 HK,Oud Mathenesse,https://www.pararius.com/apartment-for-rent/rotterdam/34590654/doggerstraat,1501-3028 HK-85
For rent: Flat Eric Kropstraat in Rotterdam,3500,140,3,Furnished,3071 AE,Kop van Zuid - Entrepot,https://www.pararius.com/apartment-for-rent/rotterdam/1debd1b6/eric-kropstraat,3500-3071 AE-140
For rent: Flat Mijnsherenlaan in Rotterdam,528,15,1,Shell,3081 GS,Tarwewijk,https://www.pararius.com/apartment-for-rent/rotterdam/9d63c704/mijnsherenlaan,528-3081 GS-15
For rent: Flat Willem van Hillegaersbergstraat in Rotterdam,2900,120,3,Furnished,3051 RP,Hillegersberg Zuid,https://www.pararius.com/apartment-for-rent/rotterdam/d2eb9321/willem-van-hillegaersbergstraat,2900-3051 RP-120
For rent: Flat Specerijenhof 27 in Rotterdam,1950,92,3,Furnished,3063 BX,Struisenburg,https://www.pararius.com/apartment-for-rent/rotterdam/f61fa0ec/specerijenhof,1950-3063 BX-92
For rent: Flat Mijnsherenlaan in Rotterdam,471,11,1,Shell,3081 GS,Tarwewijk,https://www.pararius.com/apartment-for-rent/rotterdam/69d819e9/mijnsherenlaan,471-3081 GS-11
For rent: Flat Mijnsherenlaan in Rotterdam,581,15,1,Shell,3081 GS,Tarwewijk,https://www.pararius.com/apartment-for-rent/rotterdam/8a615cee/mijnsherenlaan,581-3081 GS-15
For rent: Flat Prins Frederikplein in Rotterdam,1895,84,3,Upholstered,3071 KS,Noordereiland,https://www.pararius.com/apartment-for-rent/rotterdam/19210d46/prins-frederikplein,1895-3071 KS-84
For rent: Flat Adriaan Kooningsstraat in Rotterdam,2750,118,3,Furnished,3077 ML,Oud IJsselmonde,https://www.pararius.com/apartment-for-rent/rotterdam/80293a36/adriaan-kooningsstraat,2750-3077 ML-118
For rent: Flat Vorkstraat in Rotterdam,1750,84,3,Furnished,3075 NT,Vreewijk,https://www.pararius.com/apartment-for-rent/rotterdam/1e80fdea/vorkstraat,1750-3075 NT-84
For rent: Flat Noordsingel 162 A 01 in Rotterdam,2500,138,4,Furnished,3032 BK,Agniesebuurt,https://www.pararius.com/apartment-for-rent/rotterdam/695bf8d9/noordsingel,2500-3032 BK-138
For rent: Flat Slaak in Rotterdam,1995,100,4,Furnished,3061 CZ,Kralingen West,https://www.pararius.com/apartment-for-rent/rotterdam/48004def/slaak,1995-3061 CZ-100
For rent: Flat Schepenstraat in Rotterdam,2150,112,4,Upholstered,3039 NP,Blijdorp,https://www.pararius.com/apartment-for-rent/rotterdam/6e73d5b0/schepenstraat,2150-3039 NP-112
For rent: Flat Schieweg in Rotterdam,1995,87,3,Upholstered,3038 AC,Bergpolder,https://www.pararius.com/apartment-for-rent/rotterdam/b4a8cc29/schieweg,1995-3038 AC-87
For rent: Flat Dorpsweg 104 B in Rotterdam,2295,88,5,Furnished,3083 LG,Carnisse,https://www.pararius.com/apartment-for-rent/rotterdam/4f371113/dorpsweg,2295-3083 LG-88
For rent: Flat Grotekerkplein in Rotterdam,1495,33,2,Upholstered,3011 GD,Stadsdriehoek,https://www.pararius.com/apartment-for-rent/rotterdam/bb5f2fb4/grotekerkplein,1495-3011 GD-33
For rent: Flat Scheepmakerspassage in Rotterdam,2500,84,3,Upholstered or furnished,3011 VH,Stadsdriehoek,https://www.pararius.com/apartment-for-rent/rotterdam/82f0f1b1/scheepmakerspassage,2500-3011 VH-84
For rent: Flat Ploegstraat in Rotterdam,1995,78,4,Furnished,3075 NG,Vreewijk,https://www.pararius.com/apartment-for-rent/rotterdam/860d33d8/ploegstraat,1995-3075 NG-78
For rent: Flat Schapendreef in Rotterdam,1159,74,3,Furnished,3034 ZL,Oud Crooswijk,https://www.pararius.com/apartment-for-rent/rotterdam/64202b0e/schapendreef,1159-3034 ZL-74
For rent: Room Hogenbanweg in Rotterdam,550,18,4,Furnished,3028 GM,Oud Mathenesse,https://www.pararius.com/room-for-rent/rotterdam/bc93c180/hogenbanweg,550-3028 GM-18
For rent: Flat Bonaventurastraat in Rotterdam,1068,100,4,Furnished,3081 HJ,Tarwewijk,https://www.pararius.com/apartment-for-rent/rotterdam/6fdbcb65/bonaventurastraat,1068-3081 HJ-100
For rent: Flat West-Varkenoordseweg in Rotterdam,581,19,1,Shell,3074 HW,Hillesluis,https://www.pararius.com/apartment-for-rent/rotterdam/576b0014/west-varkenoordseweg,581-3074 HW-19
For rent: Flat Weena in Rotterdam,2750,85,3,Furnished,3013 CE,Stadsdriehoek,https://www.pararius.com/apartment-for-rent/rotterdam/2b496b36/weena,2750-3013 CE-85
For rent: Flat Joost van Geelstraat in Rotterdam,750,37,2,Upholstered,3021 VP,Middelland,https://www.pararius.com/apartment-for-rent/rotterdam/0ee7d6d9/joost-van-geelstraat,750-3021 VP-37
For rent: House Teldersweg 106 in Rotterdam,2050,120,5,,3052 TL,Schiebroek,https://www.pararius.com/house-for-rent/rotterdam/49e64d1c/teldersweg,2050-3052 TL-120
For rent: Flat Westzeedijk 509 G in Rotterdam,1755,80,3,,3024 EL,Delfshaven,https://www.pararius.com/apartment-for-rent/rotterdam/ca120e6c/westzeedijk,1755-3024 EL-80
For rent: Flat Argonautenweg in Rotterdam,2650,95,3,Furnished,3054 RP,Hillegersberg Noord,https://www.pararius.com/apartment-for-rent/rotterdam/f56e4143/argonautenweg,2650-3054 RP-95
For rent: Flat Scheepstimmermanslaan 3 in Rotterdam,1215,38,2,,3016 AC,Nieuwe Werk,https://www.pararius.com/apartment-for-rent/rotterdam/25d65db0/scheepstimmermanslaan,1215-3016 AC-38
For rent: Flat Adolphine Kokplein 33 in Rotterdam,1625,79,2,,3052 SJ,Schiebroek,https://www.pararius.com/apartment-for-rent/rotterdam/c3671dc5/adolphine-kokplein,1625-3052 SJ-79
For rent: Flat West-Varkenoordseweg in Rotterdam,531,19,1,Shell,3074 HW,Hillesluis,https://www.pararius.com/apartment-for-rent/rotterdam/56813100/west-varkenoordseweg,531-3074 HW-19
For rent: House Breedveldsingel in Rotterdam,3500,166,5,Upholstered,3055 PK,Molenlaankwartier,https://www.pararius.com/house-for-rent/rotterdam/76e30608/breedveldsingel,3500-3055 PK-166
For rent: Flat Lisstraat in Rotterdam,2350,112,4,Furnished,3037 RA,Liskwartier,https://www.pararius.com/apartment-for-rent/rotterdam/5166130c/lisstraat,2350-3037 RA-112
For rent: Flat Charlotte de Bourbonlaan in Rotterdam,2765,135,6,Upholstered,3062 GB,Kralingen Oost,https://www.pararius.com/apartment-for-rent/rotterdam/dfb03ba0/charlotte-de-bourbonlaan,2765-3062 GB-135
For rent: Flat Westblaak in Rotterdam,2080,72,3,Upholstered,3012 KE,Cool,https://www.pararius.com/apartment-for-rent/rotterdam/110335b7/westblaak,2080-3012 KE-72
For rent: Flat Strevelsweg in Rotterdam,1858,102,4,Upholstered,3073 DX,Bloemhof,https://www.pararius.com/apartment-for-rent/rotterdam/5c83254c/strevelsweg,1858-3073 DX-102
For rent: Flat Kierkegaardstraat in Rotterdam,1995,90,4,Furnished,3076 RJ,Lombardijen,https://www.pararius.com/apartment-for-rent/rotterdam/ad0e7f7a/kierkegaardstraat,1995-3076 RJ-90
For rent: Flat Bergse Rechter Rottekade in Rotterdam,3995,142,3,Furnished,3051 AC,Hillegersberg Zuid,https://www.pararius.com/apartment-for-rent/rotterdam/e5efe05d/bergse-rechter-rottekade,3995-3051 AC-142
For rent: Flat Bloemfonteinstraat in Rotterdam,1825,94,3,Upholstered,3072 HG,Afrikaanderwijk,https://www.pararius.com/apartment-for-rent/rotterdam/6043136a/bloemfonteinstraat,1825-3072 HG-94
For rent: Studio Pleinweg in Rotterdam,1500,50,2,Upholstered,3083 EP,Carnisse,https://www.pararius.com/studio-for-rent/rotterdam/fa67f916/pleinweg,1500-3083 EP-50
For rent: Flat Gedempte Zalmhaven in Rotterdam,2200,85,3,Furnished,3011 BT,Stadsdriehoek,https://www.pararius.com/apartment-for-rent/rotterdam/d03e6759/gedempte-zalmhaven,2200-3011 BT-85
For rent: Flat Weena in Rotterdam,2000,85,3,Furnished,3013 CA,Stadsdriehoek,https://www.pararius.com/apartment-for-rent/rotterdam/c6a73005/weena,2000-3013 CA-85
For rent: Flat 's-Gravendijkwal in Rotterdam,1700,85,3,Upholstered,3014 EK,Oude Westen,https://www.pararius.com/apartment-for-rent/rotterdam/72505728/s-gravendijkwal,1700-3014 EK-85
For rent: Flat Zuidhoek 270 B in Rotterdam,2000,79,4,Upholstered or furnished,3082 PT,Oud Charlois,https://www.pararius.com/apartment-for-rent/rotterdam/8d51b6ea/zuidhoek,2000-3082 PT-79
For rent: Flat Vorkstraat in Rotterdam,1450,64,2,Furnished,3075 NT,Vreewijk,https://www.pararius.com/apartment-for-rent/rotterdam/aa7e91b3/vorkstraat,1450-3075 NT-64
For rent: Flat Zuidhoek 270 C in Rotterdam,1850,81,3,Upholstered or furnished,3082 PT,Oud Charlois,https://www.pararius.com/apartment-for-rent/rotterdam/6eeea9e5/zuidhoek,1850-3082 PT-81
For rent: Flat Zuidhoek 270 A in Rotterdam,1900,90,3,Upholstered or furnished,3082 PT,Oud Charlois,https://www.pararius.com/apartment-for-rent/rotterdam/3fe89e09/zuidhoek,1900-3082 PT-90
For rent: Flat Sint-Jobskade in Rotterdam,2250,102,4,Furnished,3024 EN,Schiemond,https://www.pararius.com/apartment-for-rent/rotterdam/3c006ae3/sint-jobskade,2250-3024 EN-102
For rent: Flat Schoonderloostraat in Rotterdam,2695,106,4,Upholstered,3024 TT,Delfshaven,https://www.pararius.com/apartment-for-rent/rotterdam/b8b4cada/schoonderloostraat,2695-3024 TT-106
For rent: Flat Ungerplein in Rotterdam,1550,60,3,Furnished,3033 BR,Provenierswijk,https://www.pararius.com/apartment-for-rent/rotterdam/b213af43/ungerplein,1550-3033 BR-60
For rent: Flat Botersloot in Rotterdam,2750,101,3,Furnished,3011 HE,Stadsdriehoek,https://www.pararius.com/apartment-for-rent/rotterdam/1947bbe8/botersloot,2750-3011 HE-101
For rent: Flat West-Varkenoordseweg in Rotterdam,596,19,1,Shell,3074 HW,Hillesluis,https://www.pararius.com/apartment-for-rent/rotterdam/ce9ffe5d/west-varkenoordseweg,596-3074 HW-19
For rent: Flat Ungerplein in Rotterdam,1600,67,3,Furnished,3033 BR,Provenierswijk,https://www.pararius.com/apartment-for-rent/rotterdam/92e85c30/ungerplein,1600-3033 BR-67
For rent: House Sophie Redmondstraat 28 in Rotterdam,3500,145,5,Furnished,3076 DJ,Lombardijen,https://www.pararius.com/house-for-rent/rotterdam/c1655ae3/sophie-redmondstraat,3500-3076 DJ-145
For rent: Flat W.G. Witteveenplein in Rotterdam,1750,81,2,Furnished,3071 MA,Kop van Zuid - Entrepot,https://www.pararius.com/apartment-for-rent/rotterdam/a99abe29/w-g-witteveenplein,1750-3071 MA-81
For rent: Flat Van der Horststraat 8 B1 in Rotterdam,2750,96,4,Upholstered,3039 VK,Blijdorp,https://www.pararius.com/apartment-for-rent/rotterdam/d27e971b/van-der-horststraat,2750-3039 VK-96
For rent: Flat Verlengde Nieuwstraat in Rotterdam,2247,111,3,Furnished,3011 GX,Stadsdriehoek,https://www.pararius.com/apartment-for-rent/rotterdam/dd16c632/verlengde-nieuwstraat,2247-3011 GX-111
For rent: Flat Suze Groeneweglaan in Rotterdam,2195,100,3,Furnished,3021 DS,Middelland,https://www.pararius.com/apartment-for-rent/rotterdam/a6ecfc76/suze-groeneweglaan,2195-3021 DS-100
For rent: Flat Ungerplein in Rotterdam,2550,89,4,,3033 BR,Provenierswijk,https://www.pararius.com/apartment-for-rent/rotterdam/de4f22c1/ungerplein,2550-3033 BR-89
For rent: Flat Polderlaan 14 D in Rotterdam,2100,99,4,,3074 ME,Hillesluis,https://www.pararius.com/apartment-for-rent/rotterdam/6281ec07/polderlaan,2100-3074 ME-99
For rent: Flat Ungerplein in Rotterdam,2450,86,4,Furnished,3033 BR,Provenierswijk,https://www.pararius.com/apartment-for-rent/rotterdam/b889202e/ungerplein,2450-3033 BR-86
For rent: Flat Overblaak in Rotterdam,2750,100,3,Furnished,3011 MH,Stadsdriehoek,https://www.pararius.com/apartment-for-rent/rotterdam/8e43432a/overblaak,2750-3011 MH-100
For rent: Flat Jufferstraat in Rotterdam,1795,70,3,Furnished,3011 XM,Stadsdriehoek,https://www.pararius.com/apartment-for-rent/rotterdam/694219df/jufferstraat,1795-3011 XM-70
For rent: Flat Mathenesserplein 15 in Rotterdam,2500,115,3,Upholstered or furnished,3022 LC,Nieuwe Westen,https://www.pararius.com/apartment-for-rent/rotterdam/883058aa/mathenesserplein,2500-3022 LC-115
For rent: Flat Halvemaanpassage in Rotterdam,2295,98,3,Furnished,3011 DL,Stadsdriehoek,https://www.pararius.com/apartment-for-rent/rotterdam/f992e14b/halvemaanpassage,2295-3011 DL-98
For rent: Flat Boompjes in Rotterdam,2645,80,2,Furnished,3011 XZ,Stadsdriehoek,https://www.pararius.com/apartment-for-rent/rotterdam/e20b6288/boompjes,2645-3011 XZ-80
For rent: Flat Houtlaan in Rotterdam,4995,136,4,Furnished,3016 DA,Nieuwe Werk,https://www.pararius.com/apartment-for-rent/rotterdam/c761e61d/houtlaan,4995-3016 DA-136
For rent: Flat Müllerkade in Rotterdam,2450,92,3,Upholstered,3024 EP,Schiemond,https://www.pararius.com/apartment-for-rent/rotterdam/bd298d05/muellerkade,2450-3024 EP-92
For rent: Flat Spireastraat 12 in Rotterdam,2100,111,4,Furnished,3053 DX,Schiebroek,https://www.pararius.com/apartment-for-rent/rotterdam/8e383e63/spireastraat,2100-3053 DX-111
For rent: Flat Narcissenstraat in Rotterdam,1500,90,5,Furnished,3073 CL,Bloemhof,https://www.pararius.com/apartment-for-rent/rotterdam/5d607bde/narcissenstraat,1500-3073 CL-90
For rent: Flat Wijnhaven in Rotterdam,2495,79,3,Furnished,3011 WJ,Stadsdriehoek,https://www.pararius.com/apartment-for-rent/rotterdam/05e022f0/wijnhaven,2495-3011 WJ-79
For rent: Flat Coolhaven 50 in Rotterdam,4500,359,5,,3024 AD,Delfshaven,https://www.pararius.com/apartment-for-rent/rotterdam/7d2b175e/coolhaven,4500-3024 AD-359
For rent: Room Randweg in Rotterdam,599,14,1,Furnished,3074 BH,Hillesluis,https://www.pararius.com/room-for-rent/rotterdam/5b3ea7ec/randweg,599-3074 BH-14
For rent: Flat Narcissenstraat in Rotterdam,1500,52,2,Furnished,3073 CL,Bloemhof,https://www.pararius.com/apartment-for-rent/rotterdam/324e9fcf/narcissenstraat,1500-3073 CL-52
For rent: Flat Müllerkade in Rotterdam,2250,78,3,Upholstered,3024 EP,Schiemond,https://www.pararius.com/apartment-for-rent/rotterdam/a13498ea/muellerkade,2250-3024 EP-78
For rent: Flat Eendrachtsweg in Rotterdam,1655,50,1,Furnished,3012 LG,Cool,https://www.pararius.com/apartment-for-rent/rotterdam/61cb2c98/eendrachtsweg,1655-3012 LG-50
For rent: Flat Heemraadssingel in Rotterdam,2750,138,4,Furnished,3021 ND,Middelland,https://www.pararius.com/apartment-for-rent/rotterdam/bb2be2bf/heemraadssingel,2750-3021 ND-138
For rent: Flat Westersingel in Rotterdam,2650,87,2,Furnished,3014 GP,Oude Westen,https://www.pararius.com/apartment-for-rent/rotterdam/38bb65ea/westersingel,2650-3014 GP-87
For rent: Flat Ien Daleshof in Rotterdam,3495,128,3,Furnished,3066 KJ,Prinsenland,https://www.pararius.com/apartment-for-rent/rotterdam/0537b9f4/ien-daleshof,3495-3066 KJ-128
For rent: Flat Oranjeboomstraat 230 G in Rotterdam,1350,82,3,Upholstered,3071 BL,Feijenoord,https://www.pararius.com/apartment-for-rent/rotterdam/d620fcdb/oranjeboomstraat,1350-3071 BL-82
For rent: Flat Gedempte Zalmhaven in Rotterdam,3475,111,4,Furnished,3016 DT,Nieuwe Werk,https://www.pararius.com/apartment-for-rent/rotterdam/9a8a5634/gedempte-zalmhaven,3475-3016 DT-111
For rent: Flat Weena 201 in Rotterdam,3250,111,4,,3013 AL,Cs Kwartier,https://www.pararius.com/apartment-for-rent/rotterdam/53cf4679/weena,3250-3013 AL-111
For rent: Flat Gordelweg in Rotterdam,1850,86,3,Upholstered or furnished,3038 GL,Blijdorp,https://www.pararius.com/apartment-for-rent/rotterdam/b1ef3a07/gordelweg,1850-3038 GL-86
For rent: Flat Laan op Zuid in Rotterdam,2000,93,3,Upholstered,3071 AA,Kop van Zuid,https://www.pararius.com/apartment-for-rent/rotterdam/25a7b00c/laan-op-zuid,2000-3071 AA-93
For rent: Flat Prins Hendrikkade in Rotterdam,2650,194,4,Furnished,3071 KP,Noordereiland,https://www.pararius.com/apartment-for-rent/rotterdam/606c26e5/prins-hendrikkade,2650-3071 KP-194
For rent: Flat Van Oldenbarneveltplaats in Rotterdam,1795,89,3,Upholstered,3012 AM,Cool,https://www.pararius.com/apartment-for-rent/rotterdam/1151c295/van-oldenbarneveltplaats,1795-3012 AM-89
For rent: Flat Eendrachtsstraat in Rotterdam,2800,125,6,Upholstered,3012 XP,Cool,https://www.pararius.com/apartment-for-rent/rotterdam/49f0c2b6/eendrachtsstraat,2800-3012 XP-125
For rent: Flat Slaghekstraat in Rotterdam,975,57,3,,3074 LC,Hillesluis,https://www.pararius.com/apartment-for-rent/rotterdam/82a20d00/slaghekstraat,975-3074 LC-57
For rent: Flat Kleiweg in Rotterdam,2495,140,4,Furnished,3051 SM,Hillegersberg Zuid,https://www.pararius.com/apartment-for-rent/rotterdam/0884a44d/kleiweg,2495-3051 SM-140
For rent: Flat Hoogstraat in Rotterdam,2200,90,3,Upholstered,3011 PL,Stadsdriehoek,https://www.pararius.com/apartment-for-rent/rotterdam/e3821fd0/hoogstraat,2200-3011 PL-90
For rent: Flat Letlandsestraat in Rotterdam,1050,22,1,Furnished,3028 ED,Oud Mathenesse,https://www.pararius.com/apartment-for-rent/rotterdam/de04b038/letlandsestraat,1050-3028 ED-22
For rent: Flat Stationssingel in Rotterdam,1995,42,1,Furnished,3033 HA,Provenierswijk,https://www.pararius.com/apartment-for-rent/rotterdam/87610c18/stationssingel,1995-3033 HA-42
For rent: Flat Mauritsstraat in Rotterdam,1315,37,2,Furnished,3012 CH,Cool,https://www.pararius.com/apartment-for-rent/rotterdam/ac2a1d8c/mauritsstraat,1315-3012 CH-37
For rent: Flat Kruisplein in Rotterdam,2500,101,3,Furnished,3012 CC,Cool,https://www.pararius.com/apartment-for-rent/rotterdam/452a9bcb/kruisplein,2500-3012 CC-101
For rent: Flat Lotustuin in Rotterdam,2700,120,3,,3078 KL,Groot IJsselmonde,https://www.pararius.com/apartment-for-rent/rotterdam/9cd536c2/lotustuin,2700-3078 KL-120
For rent: Flat Baan in Rotterdam,1995,61,2,Upholstered,3011 CC,Stadsdriehoek,https://www.pararius.com/apartment-for-rent/rotterdam/4998c615/baan,1995-3011 CC-61
For rent: Flat Wilhelminakade in Rotterdam,3250,94,3,Furnished,3072 AP,Kop van Zuid,https://www.pararius.com/apartment-for-rent/rotterdam/405b7011/wilhelminakade,3250-3072 AP-94
For rent: Flat Van Weelstraat in Rotterdam,2500,100,4,Furnished,3022 ZE,Nieuwe Westen,https://www.pararius.com/apartment-for-rent/rotterdam/36574cbd/van-weelstraat,2500-3022 ZE-100
For rent: Studio Vierambachtsstraat in Rotterdam,1395,30,2,Furnished,3023 AT,Nieuwe Westen,https://www.pararius.com/studio-for-rent/rotterdam/153afd8e/vierambachtsstraat,1395-3023 AT-30
For rent: Flat Schieweg 250 B in Rotterdam,2132,58,3,Furnished,3038 BS,Bergpolder,https://www.pararius.com/apartment-for-rent/rotterdam/b6eb049a/schieweg,2132-3038 BS-58
For rent: Flat Van Vollenhovenstraat in Rotterdam,2500,70,2,Furnished,3016 BJ,Nieuwe Werk,https://www.pararius.com/apartment-for-rent/rotterdam/9b357910/van-vollenhovenstraat,2500-3016 BJ-70
