title,price,square_meters,rooms,interior_state,postal_code,neighborhood,url,unique_id
For rent: Flat Westersingel 52 A in Rotterdam,2200,95,3,Upholstered,3014 GV,Oude Westen,https://www.pararius.com/apartment-for-rent/rotterdam/1a7aebf5/westersingel,2200-3014 GV-95
For rent: Flat Weena 69 D in Rotterdam,2245,86,3,,3013 CG,Stadsdriehoek,https://www.pararius.com/apartment-for-rent/rotterdam/f158c3f4/weena,2245-3013 CG-86
For rent: Flat Zweedsestraat in Rotterdam,2500,77,4,Furnished,3028 TR,Oud Mathenesse,https://www.pararius.com/apartment-for-rent/rotterdam/89dcf33a/zweedsestraat,2500-3028 TR-77
For rent: Room Middellandplein in Rotterdam,464,20,1,Upholstered,3021 BV,Middelland,https://www.pararius.com/room-for-rent/rotterdam/fb99642a/middellandplein,464-3021 BV-20
For rent: Flat Gedempte Zalmhaven in Rotterdam,5250,219,4,Furnished,3016 DT,Nieuwe Werk,https://www.pararius.com/apartment-for-rent/rotterdam/e4debfe4/gedempte-zalmhaven,5250-3016 DT-219
For rent: Flat Churchillplein in Rotterdam,1995,88,3,Upholstered,3011 EW,Stadsdriehoek,https://www.pararius.com/apartment-for-rent/rotterdam/dafd04ad/churchillplein,1995-3011 EW-88
For rent: Flat Robert Baeldestraat in Rotterdam,1900,77,3,Furnished,3061 TJ,Kralingen West,https://www.pararius.com/apartment-for-rent/rotterdam/4fb5816b/robert-baeldestraat,1900-3061 TJ-77
For rent: Flat Schieweg 194 C 03 in Rotterdam,1750,90,5,Upholstered,3038 BL,Bergpolder,https://www.pararius.com/apartment-for-rent/rotterdam/804c2dcc/schieweg,1750-3038 BL-90
For rent: Flat Overblaak in Rotterdam,2995,100,4,Furnished,3011 MH,Stadsdriehoek,https://www.pararius.com/apartment-for-rent/rotterdam/a4f27190/overblaak,2995-3011 MH-100
For rent: Flat Laan op Zuid in Rotterdam,2500,100,3,Furnished,3071 AB,Kop van Zuid - Entrepot,https://www.pararius.com/apartment-for-rent/rotterdam/2bf84efb/laan-op-zuid,2500-3071 AB-100
For rent: Flat Beijerlandselaan 5 B 02 in Rotterdam,2050,104,3,Upholstered,3074 EA,Hillesluis,https://www.pararius.com/apartment-for-rent/rotterdam/a3f184cd/beijerlandselaan,2050-3074 EA-104
For rent: Flat Schiehavenkade in Rotterdam,2250,108,2,Furnished,3024 EZ,Schiemond,https://www.pararius.com/apartment-for-rent/rotterdam/e6c57c87/schiehavenkade,2250-3024 EZ-108
For rent: Flat Mathenesserweg in Rotterdam,2650,100,4,Upholstered,3027 HM,Spangen,https://www.pararius.com/apartment-for-rent/rotterdam/52aa5334/mathenesserweg,2650-3027 HM-100
For rent: House Voorhout in Rotterdam,2700,90,3,Upholstered,3055 ES,Molenlaankwartier,https://www.pararius.com/house-for-rent/rotterdam/e1d1a84c/voorhout,2700-3055 ES-90
For rent: Flat Burgemeester Meineszlaan in Rotterdam,2600,127,5,Upholstered,3022 BJ,Nieuwe Westen,https://www.pararius.com/apartment-for-rent/rotterdam/d7be5130/burgemeester-meineszlaan,2600-3022 BJ-127
For rent: Flat Nieuwe Binnenweg in Rotterdam,2750,103,4,Upholstered,3023 EM,Nieuwe Westen,https://www.pararius.com/apartment-for-rent/rotterdam/1c192f97/nieuwe-binnenweg,2750-3023 EM-103
For rent: Flat Kleiweg in Rotterdam,1375,55,2,Furnished,3051 XR,Hillegersberg Zuid,https://www.pararius.com/apartment-for-rent/rotterdam/700298de/kleiweg,1375-3051 XR-55
For rent: Flat Jan Pettersonstraat in Rotterdam,2500,90,3,Upholstered,3077 MN,Oud IJsselmonde,https://www.pararius.com/apartment-for-rent/rotterdam/af109d3f/jan-pettersonstraat,2500-3077 MN-90
For rent: Flat Hertekade 447 in Rotterdam,2385,118,3,,3011 XV,Stadsdriehoek,https://www.pararius.com/apartment-for-rent/rotterdam/3e1d31d8/hertekade,2385-3011 XV-118
For rent: Flat Zuidplein in Rotterdam,2900,88,2,Furnished,3083 CX,Zuidplein,https://www.pararius.com/apartment-for-rent/rotterdam/e3275164/zuidplein,2900-3083 CX-88
For rent: Flat Houtlaan in Rotterdam,3896,132,4,Furnished,3016 DA,Nieuwe Werk,https://www.pararius.com/apartment-for-rent/rotterdam/53b1bec1/houtlaan,3896-3016 DA-132
For rent: Flat Voorschoterlaan in Rotterdam,2950,189,5,Upholstered,3062 KH,Kralingen Oost,https://www.pararius.com/apartment-for-rent/rotterdam/2c97e5b9/voorschoterlaan,2950-3062 KH-189
For rent: Flat Schiekade in Rotterdam,2250,98,3,Upholstered,3032 AK,Agniesebuurt,https://www.pararius.com/apartment-for-rent/rotterdam/1fdf6953/schiekade,2250-3032 AK-98
For rent: Flat Willem Beukelszstraat in Rotterdam,2450,110,4,Upholstered,3027 CJ,Spangen,https://www.pararius.com/apartment-for-rent/rotterdam/df0bb806/willem-beukelszstraat,2450-3027 CJ-110
For rent: Flat Bergweg in Rotterdam,2050,105,2,Shell,3036 BL,Oude Noorden,https://www.pararius.com/apartment-for-rent/rotterdam/023b7ba9/bergweg,2050-3036 BL-105
For rent: Flat Heemraadssingel 327 A in Rotterdam,2750,86,3,Upholstered or furnished,3023 BH,Nieuwe Westen,https://www.pararius.com/apartment-for-rent/rotterdam/6a9f7d86/heemraadssingel,2750-3023 BH-86
For rent: Flat Voorschoterlaan 78 1 in Rotterdam,2950,100,3,Furnished,3062 KS,Kralingen Oost,https://www.pararius.com/apartment-for-rent/rotterdam/4606c0d0/voorschoterlaan,2950-3062 KS-100
For rent: Flat Kruisplein 452 in Rotterdam,2450,77,3,Furnished,3012 CC,Cool,https://www.pararius.com/apartment-for-rent/rotterdam/b194e199/kruisplein,2450-3012 CC-77
For rent: House Overschieseweg in Rotterdam,3495,238,8,Furnished,3044 EH,Spaanse Polder,https://www.pararius.com/house-for-rent/rotterdam/085ea87e/overschieseweg,3495-3044 EH-238
For rent: Flat Brede Hilledijk in Rotterdam,3250,103,3,Furnished,3072 NK,Katendrecht,https://www.pararius.com/apartment-for-rent/rotterdam/4e249a7d/brede-hilledijk,3250-3072 NK-103
For rent: Flat Samuel Soesmanstraat 17 in Rotterdam,2250,60,2,Upholstered,3015 GL,Dijkzigt,https://www.pararius.com/apartment-for-rent/rotterdam/aaca1bf7/samuel-soesmanstraat,2250-3015 GL-60
For rent: House Molenlaan in Rotterdam,3500,177,7,Upholstered or furnished,3055 EJ,Molenlaankwartier,https://www.pararius.com/house-for-rent/rotterdam/f27602ba/molenlaan,3500-3055 EJ-177
For rent: Flat Rodenrijselaan in Rotterdam,2600,133,4,Furnished,3037 XE,Liskwartier,https://www.pararius.com/apartment-for-rent/rotterdam/014f888d/rodenrijselaan,2600-3037 XE-133
For rent: Flat Gerrit van de Lindestraat 27 B in Rotterdam,2500,147,4,Furnished,3022 TB,Nieuwe Westen,https://www.pararius.com/apartment-for-rent/rotterdam/509f3b84/gerrit-van-de-lindestraat,2500-3022 TB-147
For rent: Flat Lloydstraat in Rotterdam,1650,70,1,Upholstered or furnished,3024 EA,Schiemond,https://www.pararius.com/apartment-for-rent/rotterdam/594b84e5/lloydstraat,1650-3024 EA-70
For rent: House Pascalweg 92 in Rotterdam,3500,201,7,Upholstered,3076 JR,Lombardijen,https://www.pararius.com/house-for-rent/rotterdam/a5389f79/pascalweg,3500-3076 JR-201
For rent: Flat Mathenesserweg in Rotterdam,5000,130,6,Upholstered,3027 HM,Spangen,https://www.pararius.com/apartment-for-rent/rotterdam/744a77b4/mathenesserweg,5000-3027 HM-130
For rent: Flat Kruiskade in Rotterdam,1900,84,3,Upholstered,3012 EG,Cool,https://www.pararius.com/apartment-for-rent/rotterdam/eb9edb05/kruiskade,1900-3012 EG-84
For rent: Flat Mathenesserlaan 247 B in Rotterdam,2500,68,3,Furnished,3021 HC,Middelland,https://www.pararius.com/apartment-for-rent/rotterdam/49f3457e/mathenesserlaan,2500-3021 HC-68
For rent: Flat Zaagmolenstraat in Rotterdam,2000,80,4,Upholstered,3036 HK,Oude Noorden,https://www.pararius.com/apartment-for-rent/rotterdam/1fbedffe/zaagmolenstraat,2000-3036 HK-80
For rent: Flat Mathenesserlaan 247 H in Rotterdam,3325,110,4,Furnished,3021 HC,Middelland,https://www.pararius.com/apartment-for-rent/rotterdam/1d5c8a17/mathenesserlaan,3325-3021 HC-110
For rent: Flat Schout van Groenewegenstraat 47 A in Rotterdam,2750,100,5,,3043 ED,Overschie,https://www.pararius.com/apartment-for-rent/rotterdam/abda84f9/schout-van-groenewegenstraat,2750-3043 ED-100
For rent: Flat Freericksplaats in Rotterdam,3250,122,3,Upholstered,3054 GL,Hillegersberg Noord,https://www.pararius.com/apartment-for-rent/rotterdam/5df3409d/freericksplaats,3250-3054 GL-122
For rent: Flat Kruisplein in Rotterdam,2800,100,3,Furnished,3012 CC,Cool,https://www.pararius.com/apartment-for-rent/rotterdam/1b632984/kruisplein,2800-3012 CC-100
For rent: Flat Schiedamsesingel in Rotterdam,2800,52,2,Furnished,3012 BB,Cool,https://www.pararius.com/apartment-for-rent/rotterdam/929a8d6c/schiedamsesingel,2800-3012 BB-52
For rent: Flat Eendrachtsweg in Rotterdam,2100,50,1,Furnished,3012 LG,Cool,https://www.pararius.com/apartment-for-rent/rotterdam/e8c50393/eendrachtsweg,2100-3012 LG-50
For rent: Flat Kruiskade in Rotterdam,2104,86,3,Upholstered,3012 EG,Cool,https://www.pararius.com/apartment-for-rent/rotterdam/ef57cd22/kruiskade,2104-3012 EG-86
For rent: House Lijsterlaan 20 in Rotterdam,3250,121,6,Upholstered,3055 CH,Molenlaankwartier,https://www.pararius.com/house-for-rent/rotterdam/d091db16/lijsterlaan,3250-3055 CH-121
For rent: House Marmerhof in Rotterdam,3500,190,6,,3043 KD,Overschie,https://www.pararius.com/house-for-rent/rotterdam/8795c62e/marmerhof,3500-3043 KD-190
For rent: Flat Hoofdweg in Rotterdam,2100,103,4,Furnished,3067 GK,Oosterflank,https://www.pararius.com/apartment-for-rent/rotterdam/d79012cf/hoofdweg,2100-3067 GK-103
For rent: Flat Schieweg in Rotterdam,1500,96,3,Upholstered,3038 BG,Bergpolder,https://www.pararius.com/apartment-for-rent/rotterdam/35f76688/schieweg,1500-3038 BG-96
For rent: Flat Botersloot in Rotterdam,1900,55,2,Furnished,3011 HE,Stadsdriehoek,https://www.pararius.com/apartment-for-rent/rotterdam/643896ce/botersloot,1900-3011 HE-55
For rent: House Lisstraat in Rotterdam,2050,116,5,,3037 RG,Liskwartier,https://www.pararius.com/house-for-rent/rotterdam/64106532/lisstraat,2050-3037 RG-116
For rent: Flat Jupiterstraat in Rotterdam,1550,110,2,Shell,3054 WH,Hillegersberg Noord,https://www.pararius.com/apartment-for-rent/rotterdam/313255aa/jupiterstraat,1550-3054 WH-110
For rent: Flat Oudedijk in Rotterdam,1440,20,1,Furnished,3061 AB,Kralingen West,https://www.pararius.com/apartment-for-rent/rotterdam/e6a3f5d6/oudedijk,1440-3061 AB-20
For rent: Flat Abraham Kuyperlaan in Rotterdam,1550,47,2,Furnished,3038 PB,Bergpolder,https://www.pararius.com/apartment-for-rent/rotterdam/5c09197b/abraham-kuyperlaan,1550-3038 PB-47
For rent: House Buitenzorg 1 in Rotterdam,3500,146,7,Furnished,3054 KX,Hillegersberg Zuid,https://www.pararius.com/house-for-rent/rotterdam/5f2952db/buitenzorg,3500-3054 KX-146
For rent: Flat Hertekade 112 in Rotterdam,2245,117,3,,3011 XV,Stadsdriehoek,https://www.pararius.com/apartment-for-rent/rotterdam/72279157/hertekade,2245-3011 XV-117
For rent: Flat Witte de Withstraat in Rotterdam,1425,45,1,Furnished,3012 BT,Cool,https://www.pararius.com/apartment-for-rent/rotterdam/eed0a770/witte-de-withstraat,1425-3012 BT-45
For rent: Flat Westerstraat 46 in Rotterdam,2335,60,2,Upholstered or furnished,3016 DH,Nieuwe Werk,https://www.pararius.com/apartment-for-rent/rotterdam/a6fcc9bb/westerstraat,2335-3016 DH-60
For rent: Flat Hertekade 374 in Rotterdam,1620,82,3,,3011 XV,Stadsdriehoek,https://www.pararius.com/apartment-for-rent/rotterdam/4ca8e463/hertekade,1620-3011 XV-82
For rent: Flat Prins Hendrikkade 156 B in Rotterdam,1895,90,3,Furnished,3071 KP,Noordereiland,https://www.pararius.com/apartment-for-rent/rotterdam/0dba150b/prins-hendrikkade,1895-3071 KP-90
For rent: Flat Noorderhavenkade in Rotterdam,1650,80,2,Furnished,3039 RJ,Blijdorp,https://www.pararius.com/apartment-for-rent/rotterdam/280d5891/noorderhavenkade,1650-3039 RJ-80
For rent: Flat Witte de Withstraat in Rotterdam,1450,50,1,Furnished,3012 BT,Cool,https://www.pararius.com/apartment-for-rent/rotterdam/7eee4b94/witte-de-withstraat,1450-3012 BT-50
For rent: Flat Lloydstraat in Rotterdam,1650,65,1,Furnished,3024 EA,Schiemond,https://www.pararius.com/apartment-for-rent/rotterdam/ad29e0c7/lloydstraat,1650-3024 EA-65
For rent: Flat Walravenstraat in Rotterdam,1382,82,3,Upholstered,3074 NL,Hillesluis,https://www.pararius.com/apartment-for-rent/rotterdam/76f2a287/walravenstraat,1382-3074 NL-82
For rent: Flat Dordtselaan in Rotterdam,1750,100,4,Furnished,3073 GG,Bloemhof,https://www.pararius.com/apartment-for-rent/rotterdam/5b6d1e55/dordtselaan,1750-3073 GG-100
For rent: Flat Voorschoterlaan 78 2 in Rotterdam,2700,100,3,Furnished,3062 KS,Kralingen Oost,https://www.pararius.com/apartment-for-rent/rotterdam/862507e2/voorschoterlaan,2700-3062 KS-100
For rent: Flat Prinsenlaan in Rotterdam,2500,112,3,Furnished,3066 KE,Prinsenland,https://www.pararius.com/apartment-for-rent/rotterdam/1e830e84/prinsenlaan,2500-3066 KE-112
For rent: Flat Eendrachtsweg in Rotterdam,1750,50,1,Furnished,3012 LG,Cool,https://www.pararius.com/apartment-for-rent/rotterdam/c9671568/eendrachtsweg,1750-3012 LG-50
For rent: Flat Calandstraat in Rotterdam,2340,83,3,Furnished,3016 CB,Nieuwe Werk,https://www.pararius.com/apartment-for-rent/rotterdam/35908ce8/calandstraat,2340-3016 CB-83
For rent: Flat Vignolahof 14 in Rotterdam,2450,96,4,Furnished,3066 AV,Prinsenland,https://www.pararius.com/apartment-for-rent/rotterdam/b1cf9462/vignolahof,2450-3066 AV-96
For rent: Flat Piet Smitkade in Rotterdam,1795,116,3,Furnished,3077 MJ,Oud IJsselmonde,https://www.pararius.com/apartment-for-rent/rotterdam/5cdfa096/piet-smitkade,1795-3077 MJ-116
For rent: Flat Oudedijk in Rotterdam,1750,60,1,Furnished,3061 AB,Kralingen West,https://www.pararius.com/apartment-for-rent/rotterdam/54242e43/oudedijk,1750-3061 AB-60
For rent: Flat Oudedijk in Rotterdam,1650,65,1,Furnished,3061 AB,Kralingen West,https://www.pararius.com/apartment-for-rent/rotterdam/38d81a79/oudedijk,1650-3061 AB-65
For rent: Flat Weissenbruchlaan in Rotterdam,2295,84,3,Furnished,3054 LN,Hillegersberg Noord,https://www.pararius.com/apartment-for-rent/rotterdam/53432659/weissenbruchlaan,2295-3054 LN-84
For rent: Flat Scheepmakerspassage 109 in Rotterdam,2950,120,3,Furnished,3011 VH,Stadsdriehoek,https://www.pararius.com/apartment-for-rent/rotterdam/1160fe2f/scheepmakerspassage,2950-3011 VH-120
For rent: Room Schieweg in Rotterdam,750,15,1,Furnished,3038 AX,Bergpolder,https://www.pararius.com/room-for-rent/rotterdam/38c186f5/schieweg,750-3038 AX-15
For rent: House Bottelaarstraat 14 in Rotterdam,2500,135,6,Furnished,3071 JD,Feijenoord,https://www.pararius.com/house-for-rent/rotterdam/bbd09c91/bottelaarstraat,2500-3071 JD-135
For rent: House Willem Nagellaan 2 in Rotterdam,4200,250,6,,3054 BX,Hillegersberg Noord,https://www.pararius.com/house-for-rent/rotterdam/66022e66/willem-nagellaan,4200-3054 BX-250
For rent: Flat Stadhoudersplein 123 in Rotterdam,1850,63,3,Furnished,3038 EA,Bergpolder,https://www.pararius.com/apartment-for-rent/rotterdam/18febb50/stadhoudersplein,1850-3038 EA-63
For rent: Flat Witte de Withstraat in Rotterdam,1395,45,1,Furnished,3012 BT,Cool,https://www.pararius.com/apartment-for-rent/rotterdam/7e0e5798/witte-de-withstraat,1395-3012 BT-45
For rent: House Piet van de Polsingel in Rotterdam,2750,130,6,Furnished,3056 AK,Terbregge,https://www.pararius.com/house-for-rent/rotterdam/55d69df1/piet-van-de-polsingel,2750-3056 AK-130
For rent: Flat 's-Gravenweg in Rotterdam,4300,65,3,Furnished,3065 SC,'s-Gravenland,https://www.pararius.com/apartment-for-rent/rotterdam/fcce011c/s-gravenweg,4300-3065 SC-65
For rent: Flat 's-Gravenweg in Rotterdam,3800,65,2,Furnished,3065 SC,'s-Gravenland,https://www.pararius.com/apartment-for-rent/rotterdam/dfedc9f5/s-gravenweg,3800-3065 SC-65
For rent: Flat Van Bijlandtplaats in Rotterdam,2407,110,4,Upholstered,3012 GA,Cool,https://www.pararius.com/apartment-for-rent/rotterdam/c8a5fa9b/van-bijlandtplaats,2407-3012 GA-110
For rent: Flat Eendrachtsweg in Rotterdam,1675,30,1,Furnished,3012 LG,Cool,https://www.pararius.com/apartment-for-rent/rotterdam/fe9693f8/eendrachtsweg,1675-3012 LG-30
For rent: Flat Witte de Withstraat in Rotterdam,1295,50,1,Furnished,3012 BT,Cool,https://www.pararius.com/apartment-for-rent/rotterdam/c343e628/witte-de-withstraat,1295-3012 BT-50
For rent: Flat Wilhelminakade in Rotterdam,3500,136,4,Furnished,3072 AP,Kop van Zuid,https://www.pararius.com/apartment-for-rent/rotterdam/c8b6c71f/wilhelminakade,3500-3072 AP-136
For rent: Flat Jufferstraat in Rotterdam,3000,109,3,Upholstered,3011 XM,Stadsdriehoek,https://www.pararius.com/apartment-for-rent/rotterdam/54364df0/jufferstraat,3000-3011 XM-109
For rent: Flat Oudedijk in Rotterdam,1425,25,1,Furnished,3061 AB,Kralingen West,https://www.pararius.com/apartment-for-rent/rotterdam/031eb4cf/oudedijk,1425-3061 AB-25
For rent: Flat Weena in Rotterdam,2995,65,1,Furnished,3014 DA,Cs Kwartier,https://www.pararius.com/apartment-for-rent/rotterdam/a9ccc133/weena,2995-3014 DA-65
For rent: Flat Witte de Withstraat in Rotterdam,1395,50,1,Furnished,3012 BT,Cool,https://www.pararius.com/apartment-for-rent/rotterdam/1ac194b8/witte-de-withstraat,1395-3012 BT-50
For rent: Flat Ochterveltstraat in Rotterdam,2250,70,2,Furnished,3015 XL,Oude Westen,https://www.pararius.com/apartment-for-rent/rotterdam/d6724f0d/ochterveltstraat,2250-3015 XL-70
For rent: Flat Maasboulevard 196 in Rotterdam,2500,105,3,Furnished,3011 TX,Stadsdriehoek,https://www.pararius.com/apartment-for-rent/rotterdam/8a967c9e/maasboulevard,2500-3011 TX-105
For rent: Flat Witte de Withstraat in Rotterdam,1800,40,1,Furnished,3012 BN,Cool,https://www.pararius.com/apartment-for-rent/rotterdam/a9a32681/witte-de-withstraat,1800-3012 BN-40
For rent: Flat Witte de Withstraat in Rotterdam,1800,45,1,Furnished,3012 BN,Cool,https://www.pararius.com/apartment-for-rent/rotterdam/17e0ec4f/witte-de-withstraat,1800-3012 BN-45
Appartement Zuidplein in Rotterdam,2250,87,3,Gestoffeerd,3083 CX,Zuidplein,https://www.huurwoningen.com/huren/rotterdam/1466645/zuidplein/,2250-3083 CX-87
Huis Epicurusstraat in Rotterdam,964,45,3,,3076 NG,Lombardijen,https://www.huurwoningen.com/huren/rotterdam/1470222/epicurusstraat/,964-3076 NG-45
Appartement Diogenesstraat in Rotterdam,945,60,3,,3076 AB,Lombardijen,https://www.huurwoningen.com/huren/rotterdam/1447379/diogenesstraat/,945-3076 AB-60
Kamer Donkerslootstraat in Rotterdam,475,15,1,Gemeubileerd,3074 WL,Hillesluis,https://www.huurwoningen.com/huren/rotterdam/1470397/donkerslootstraat/,475-3074 WL-15
Appartement Boompjes in Rotterdam,1875,94,1,,3011 XB,Stadsdriehoek,https://www.huurwoningen.com/huren/rotterdam/1470028/boompjes/,1875-3011 XB-94
Appartement Van Oldenbarneveltplaats in Rotterdam,1415,85,3,,3012 AH,Cool,https://www.huurwoningen.com/huren/rotterdam/1470047/van-oldenbarneveltplaats/,1415-3012 AH-85
Appartement Van der Hoevenplein in Rotterdam,1323,83,3,,3072 MK,Kop van Zuid,https://www.huurwoningen.com/huren/rotterdam/1470042/van-der-hoevenplein/,1323-3072 MK-83
Appartement Boompjes in Rotterdam,2160,99,2,,3011 XB,Stadsdriehoek,https://www.huurwoningen.com/huren/rotterdam/1470111/boompjes/,2160-3011 XB-99
Appartement Boompjes in Rotterdam,1670,90,2,,3011 XB,Stadsdriehoek,https://www.huurwoningen.com/huren/rotterdam/1470035/boompjes/,1670-3011 XB-90
Appartement Bas Paauwestraat in Rotterdam,1600,88,3,,3077 MP,Oud IJsselmonde,https://www.huurwoningen.com/huren/rotterdam/1470154/bas-paauwestraat/,1600-3077 MP-88
Appartement Gedempte Zalmhaven in Rotterdam,1570,105,2,,3011 BT,Stadsdriehoek,https://www.huurwoningen.com/huren/rotterdam/1470447/gedempte-zalmhaven/,1570-3011 BT-105
Huis Essenburgsingel in Rotterdam,1600,138,6,,3021 AP,Middelland,https://www.huurwoningen.com/huren/rotterdam/1470412/essenburgsingel/,1600-3021 AP-138
