title,price,square_meters,rooms,interior_state,postal_code,neighborhood,url
For rent: Flat Adriaen van der Doeslaan in Rotterdam,536,23,1,,3054 EB,Hillegersberg Noord,https://www.pararius.com/apartment-for-rent/rotterdam/549d6160/adriaen-van-der-doeslaan
For rent: Flat Nolensstraat 29 A in Rotterdam,2250,91,4,Furnished,3039 PL,Blijdorp,https://www.pararius.com/apartment-for-rent/rotterdam/27d9c3f0/nolensstraat
For rent: Flat Kruisplein in Rotterdam,2495,110,3,Furnished,3012 CC,Cool,https://www.pararius.com/apartment-for-rent/rotterdam/726e11b5/kruisplein
For rent: Flat Baan 42 K in Rotterdam,2095,83,2,Upholstered,3011 CC,Stadsdriehoek,https://www.pararius.com/apartment-for-rent/rotterdam/baa955c0/baan
For rent: Flat Wilhelminakade in Rotterdam,2250,76,2,Furnished,3072 AP,Kop van Zuid,https://www.pararius.com/apartment-for-rent/rotterdam/c7d5a8d0/wilhelminakade
For rent: Flat Prins Frederikplein in Rotterdam,1895,84,3,Upholstered,3071 KS,Noordereiland,https://www.pararius.com/apartment-for-rent/rotterdam/19210d46/prins-frederikplein
For rent: Flat Bundweg 77 in Rotterdam,2505,128,3,Upholstered,3072 JX,Katendrecht,https://www.pararius.com/apartment-for-rent/rotterdam/66ab2a2d/bundweg
For rent: Flat Mijnsherenlaan in Rotterdam,471,11,1,Shell,3081 GS,Tarwewijk,https://www.pararius.com/apartment-for-rent/rotterdam/69d819e9/mijnsherenlaan
For rent: Flat Mijnsherenlaan in Rotterdam,581,15,1,Shell,3081 GS,Tarwewijk,https://www.pararius.com/apartment-for-rent/rotterdam/8a615cee/mijnsherenlaan
For rent: Flat Eric Kropstraat in Rotterdam,3500,140,3,Furnished,3071 AE,Kop van Zuid - Entrepot,https://www.pararius.com/apartment-for-rent/rotterdam/1debd1b6/eric-kropstraat
For rent: Flat Willem van Hillegaersbergstraat in Rotterdam,2900,120,3,Furnished,3051 RP,Hillegersberg Zuid,https://www.pararius.com/apartment-for-rent/rotterdam/d2eb9321/willem-van-hillegaersbergstraat
For rent: Flat Mijnsherenlaan in Rotterdam,528,15,1,Shell,3081 GS,Tarwewijk,https://www.pararius.com/apartment-for-rent/rotterdam/9d63c704/mijnsherenlaan
For rent: Flat Statenlaan in Rotterdam,1395,66,2,,3051 HN,Hillegersberg Zuid,https://www.pararius.com/apartment-for-rent/rotterdam/710a6bf7/statenlaan
For rent: Flat Specerijenhof 27 in Rotterdam,1950,92,3,Furnished,3063 BX,Struisenburg,https://www.pararius.com/apartment-for-rent/rotterdam/f61fa0ec/specerijenhof
For rent: Flat Handelsplein 107 in Rotterdam,1975,110,2,Furnished,3071 PR,Kop van Zuid - Entrepot,https://www.pararius.com/apartment-for-rent/rotterdam/8ea62b0b/handelsplein
For rent: Flat Noordsingel 162 A 01 in Rotterdam,2500,138,4,Furnished,3032 BK,Agniesebuurt,https://www.pararius.com/apartment-for-rent/rotterdam/695bf8d9/noordsingel
For rent: Flat Schieweg in Rotterdam,1995,87,3,Upholstered,3038 AC,Bergpolder,https://www.pararius.com/apartment-for-rent/rotterdam/b4a8cc29/schieweg
For rent: Flat Slaak in Rotterdam,1995,100,4,Furnished,3061 CZ,Kralingen West,https://www.pararius.com/apartment-for-rent/rotterdam/48004def/slaak
For rent: Flat Schepenstraat in Rotterdam,2150,112,4,Upholstered,3039 NP,Blijdorp,https://www.pararius.com/apartment-for-rent/rotterdam/6e73d5b0/schepenstraat
For rent: Flat Kierkegaardstraat in Rotterdam,1995,90,4,Furnished,3076 RJ,Lombardijen,https://www.pararius.com/apartment-for-rent/rotterdam/ad0e7f7a/kierkegaardstraat
For rent: Flat Grotekerkplein in Rotterdam,1495,33,2,Upholstered,3011 GD,Stadsdriehoek,https://www.pararius.com/apartment-for-rent/rotterdam/bb5f2fb4/grotekerkplein
For rent: Flat Vorkstraat in Rotterdam,1750,84,3,Furnished,3075 NT,Vreewijk,https://www.pararius.com/apartment-for-rent/rotterdam/1e80fdea/vorkstraat
For rent: Room Hogenbanweg in Rotterdam,550,18,4,Furnished,3028 GM,Oud Mathenesse,https://www.pararius.com/room-for-rent/rotterdam/bc93c180/hogenbanweg
For rent: Flat Dorpsweg 104 B in Rotterdam,2295,88,5,Furnished,3083 LG,Carnisse,https://www.pararius.com/apartment-for-rent/rotterdam/4f371113/dorpsweg
For rent: Flat Scheepmakerspassage in Rotterdam,2500,84,3,Upholstered or furnished,3011 VH,Stadsdriehoek,https://www.pararius.com/apartment-for-rent/rotterdam/82f0f1b1/scheepmakerspassage
For rent: Flat Adriaan Kooningsstraat in Rotterdam,2750,118,3,Furnished,3077 ML,Oud IJsselmonde,https://www.pararius.com/apartment-for-rent/rotterdam/80293a36/adriaan-kooningsstraat
For rent: Flat Bonaventurastraat in Rotterdam,1068,100,4,Furnished,3081 HJ,Tarwewijk,https://www.pararius.com/apartment-for-rent/rotterdam/6fdbcb65/bonaventurastraat
For rent: Flat Ploegstraat in Rotterdam,1995,78,4,Furnished,3075 NG,Vreewijk,https://www.pararius.com/apartment-for-rent/rotterdam/860d33d8/ploegstraat
For rent: Flat Joost van Geelstraat in Rotterdam,750,37,2,Upholstered,3021 VP,Middelland,https://www.pararius.com/apartment-for-rent/rotterdam/0ee7d6d9/joost-van-geelstraat
For rent: Flat Weena in Rotterdam,2750,85,3,Furnished,3013 CE,Stadsdriehoek,https://www.pararius.com/apartment-for-rent/rotterdam/2b496b36/weena
For rent: Flat West-Varkenoordseweg in Rotterdam,581,19,1,Shell,3074 HW,Hillesluis,https://www.pararius.com/apartment-for-rent/rotterdam/576b0014/west-varkenoordseweg
For rent: Flat Adolphine Kokplein 33 in Rotterdam,1625,79,2,,3052 SJ,Schiebroek,https://www.pararius.com/apartment-for-rent/rotterdam/c3671dc5/adolphine-kokplein
For rent: Flat Schapendreef in Rotterdam,1159,74,3,Furnished,3034 ZL,Oud Crooswijk,https://www.pararius.com/apartment-for-rent/rotterdam/64202b0e/schapendreef
For rent: House Teldersweg 106 in Rotterdam,2050,120,5,,3052 TL,Schiebroek,https://www.pararius.com/house-for-rent/rotterdam/49e64d1c/teldersweg
For rent: Flat Scheepstimmermanslaan 3 in Rotterdam,1215,38,2,,3016 AC,Nieuwe Werk,https://www.pararius.com/apartment-for-rent/rotterdam/25d65db0/scheepstimmermanslaan
For rent: Flat West-Varkenoordseweg in Rotterdam,531,19,1,Shell,3074 HW,Hillesluis,https://www.pararius.com/apartment-for-rent/rotterdam/56813100/west-varkenoordseweg
For rent: Flat Lisstraat in Rotterdam,2350,112,4,Furnished,3037 RA,Liskwartier,https://www.pararius.com/apartment-for-rent/rotterdam/5166130c/lisstraat
For rent: Flat Westzeedijk 509 G in Rotterdam,1755,80,3,,3024 EL,Delfshaven,https://www.pararius.com/apartment-for-rent/rotterdam/ca120e6c/westzeedijk
For rent: Flat Argonautenweg in Rotterdam,2650,95,3,Furnished,3054 RP,Hillegersberg Noord,https://www.pararius.com/apartment-for-rent/rotterdam/f56e4143/argonautenweg
For rent: House Breedveldsingel in Rotterdam,3500,166,5,Upholstered,3055 PK,Molenlaankwartier,https://www.pararius.com/house-for-rent/rotterdam/76e30608/breedveldsingel
For rent: Flat Westblaak in Rotterdam,2080,72,3,Upholstered,3012 KE,Cool,https://www.pararius.com/apartment-for-rent/rotterdam/110335b7/westblaak
For rent: Flat Charlotte de Bourbonlaan in Rotterdam,2765,135,6,Upholstered,3062 GB,Kralingen Oost,https://www.pararius.com/apartment-for-rent/rotterdam/dfb03ba0/charlotte-de-bourbonlaan
For rent: Flat Bloemfonteinstraat in Rotterdam,1825,94,3,Upholstered,3072 HG,Afrikaanderwijk,https://www.pararius.com/apartment-for-rent/rotterdam/6043136a/bloemfonteinstraat
For rent: Flat Bergse Rechter Rottekade in Rotterdam,3995,142,3,Furnished,3051 AC,Hillegersberg Zuid,https://www.pararius.com/apartment-for-rent/rotterdam/e5efe05d/bergse-rechter-rottekade
For rent: Flat Houtlaan in Rotterdam,4995,136,4,Furnished,3016 DA,Nieuwe Werk,https://www.pararius.com/apartment-for-rent/rotterdam/c761e61d/houtlaan
For rent: Flat Jufferstraat in Rotterdam,1795,70,3,Furnished,3011 XM,Stadsdriehoek,https://www.pararius.com/apartment-for-rent/rotterdam/694219df/jufferstraat
For rent: Flat Zuidhoek 270 A in Rotterdam,1900,90,3,Upholstered or furnished,3082 PT,Oud Charlois,https://www.pararius.com/apartment-for-rent/rotterdam/3fe89e09/zuidhoek
For rent: Flat Vorkstraat in Rotterdam,1450,64,2,Furnished,3075 NT,Vreewijk,https://www.pararius.com/apartment-for-rent/rotterdam/aa7e91b3/vorkstraat
For rent: Flat Strevelsweg in Rotterdam,1858,102,4,Upholstered,3073 DX,Bloemhof,https://www.pararius.com/apartment-for-rent/rotterdam/5c83254c/strevelsweg
For rent: Flat Zuidhoek 270 C in Rotterdam,1850,81,3,Upholstered or furnished,3082 PT,Oud Charlois,https://www.pararius.com/apartment-for-rent/rotterdam/6eeea9e5/zuidhoek
For rent: Flat Zuidhoek 270 B in Rotterdam,2000,79,4,Upholstered or furnished,3082 PT,Oud Charlois,https://www.pararius.com/apartment-for-rent/rotterdam/8d51b6ea/zuidhoek
For rent: Flat M端llerkade in Rotterdam,2450,92,3,Upholstered,3024 EP,Schiemond,https://www.pararius.com/apartment-for-rent/rotterdam/bd298d05/muellerkade
For rent: Studio Pleinweg in Rotterdam,1500,50,2,Upholstered,3083 EP,Carnisse,https://www.pararius.com/studio-for-rent/rotterdam/fa67f916/pleinweg
For rent: Flat Gedempte Zalmhaven in Rotterdam,2200,85,3,Furnished,3011 BT,Stadsdriehoek,https://www.pararius.com/apartment-for-rent/rotterdam/d03e6759/gedempte-zalmhaven
For rent: Flat 's-Gravendijkwal in Rotterdam,1700,85,3,Upholstered,3014 EK,Oude Westen,https://www.pararius.com/apartment-for-rent/rotterdam/72505728/s-gravendijkwal
For rent: Flat Weena in Rotterdam,2000,85,3,Furnished,3013 CA,Stadsdriehoek,https://www.pararius.com/apartment-for-rent/rotterdam/c6a73005/weena
For rent: Flat Sint-Jobskade in Rotterdam,2250,102,4,Furnished,3024 EN,Schiemond,https://www.pararius.com/apartment-for-rent/rotterdam/3c006ae3/sint-jobskade
For rent: Flat W.G. Witteveenplein in Rotterdam,1750,81,2,Furnished,3071 MA,Kop van Zuid - Entrepot,https://www.pararius.com/apartment-for-rent/rotterdam/a99abe29/w-g-witteveenplein
For rent: Flat Botersloot in Rotterdam,2750,101,3,Furnished,3011 HE,Stadsdriehoek,https://www.pararius.com/apartment-for-rent/rotterdam/1947bbe8/botersloot
For rent: Flat Schoonderloostraat in Rotterdam,2695,106,4,Upholstered,3024 TT,Delfshaven,https://www.pararius.com/apartment-for-rent/rotterdam/b8b4cada/schoonderloostraat
For rent: House Sophie Redmondstraat 28 in Rotterdam,3500,145,5,Furnished,3076 DJ,Lombardijen,https://www.pararius.com/house-for-rent/rotterdam/c1655ae3/sophie-redmondstraat
For rent: Flat Ungerplein in Rotterdam,2550,89,4,,3033 BR,Provenierswijk,https://www.pararius.com/apartment-for-rent/rotterdam/de4f22c1/ungerplein
For rent: Flat Verlengde Nieuwstraat in Rotterdam,2247,111,3,Furnished,3011 GX,Stadsdriehoek,https://www.pararius.com/apartment-for-rent/rotterdam/dd16c632/verlengde-nieuwstraat
For rent: Flat Ungerplein in Rotterdam,1600,67,3,Furnished,3033 BR,Provenierswijk,https://www.pararius.com/apartment-for-rent/rotterdam/92e85c30/ungerplein
For rent: Flat Overblaak in Rotterdam,2750,100,3,Furnished,3011 MH,Stadsdriehoek,https://www.pararius.com/apartment-for-rent/rotterdam/8e43432a/overblaak
For rent: Flat Van der Horststraat 8 B1 in Rotterdam,2750,96,4,Upholstered,3039 VK,Blijdorp,https://www.pararius.com/apartment-for-rent/rotterdam/d27e971b/van-der-horststraat
For rent: Flat Ungerplein in Rotterdam,1550,60,3,Furnished,3033 BR,Provenierswijk,https://www.pararius.com/apartment-for-rent/rotterdam/b213af43/ungerplein
For rent: Flat Ungerplein in Rotterdam,2450,86,4,Furnished,3033 BR,Provenierswijk,https://www.pararius.com/apartment-for-rent/rotterdam/b889202e/ungerplein
For rent: Flat Suze Groeneweglaan in Rotterdam,2195,100,3,Furnished,3021 DS,Middelland,https://www.pararius.com/apartment-for-rent/rotterdam/a6ecfc76/suze-groeneweglaan
For rent: Flat Polderlaan 14 D in Rotterdam,2100,99,4,,3074 ME,Hillesluis,https://www.pararius.com/apartment-for-rent/rotterdam/6281ec07/polderlaan
For rent: Flat Mathenesserplein 15 in Rotterdam,2500,115,3,Upholstered or furnished,3022 LC,Nieuwe Westen,https://www.pararius.com/apartment-for-rent/rotterdam/883058aa/mathenesserplein
For rent: Flat Spireastraat 12 in Rotterdam,2100,111,4,Furnished,3053 DX,Schiebroek,https://www.pararius.com/apartment-for-rent/rotterdam/8e383e63/spireastraat
For rent: Flat Boompjes in Rotterdam,2645,80,2,Furnished,3011 XZ,Stadsdriehoek,https://www.pararius.com/apartment-for-rent/rotterdam/e20b6288/boompjes
For rent: Flat Halvemaanpassage in Rotterdam,2295,98,3,Furnished,3011 DL,Stadsdriehoek,https://www.pararius.com/apartment-for-rent/rotterdam/f992e14b/halvemaanpassage
For rent: Flat West-Varkenoordseweg in Rotterdam,596,19,1,Shell,3074 HW,Hillesluis,https://www.pararius.com/apartment-for-rent/rotterdam/ce9ffe5d/west-varkenoordseweg
For rent: Flat Lotustuin in Rotterdam,2700,120,3,,3078 KL,Groot IJsselmonde,https://www.pararius.com/apartment-for-rent/rotterdam/9cd536c2/lotustuin
For rent: Flat Narcissenstraat in Rotterdam,1500,90,5,Furnished,3073 CL,Bloemhof,https://www.pararius.com/apartment-for-rent/rotterdam/5d607bde/narcissenstraat
For rent: Room Randweg in Rotterdam,599,14,1,Furnished,3074 BH,Hillesluis,https://www.pararius.com/room-for-rent/rotterdam/5b3ea7ec/randweg
For rent: Flat Narcissenstraat in Rotterdam,1500,52,2,Furnished,3073 CL,Bloemhof,https://www.pararius.com/apartment-for-rent/rotterdam/324e9fcf/narcissenstraat
For rent: Flat Narcissenstraat in Rotterdam,1500,90,5,Furnished,3073 CL,Bloemhof,https://www.pararius.com/apartment-for-rent/rotterdam/00d69f58/narcissenstraat
For rent: Flat Wijnhaven in Rotterdam,2495,79,3,Furnished,3011 WJ,Stadsdriehoek,https://www.pararius.com/apartment-for-rent/rotterdam/05e022f0/wijnhaven
For rent: Flat Coolhaven 50 in Rotterdam,4500,359,5,,3024 AD,Delfshaven,https://www.pararius.com/apartment-for-rent/rotterdam/7d2b175e/coolhaven
For rent: Flat Heemraadssingel in Rotterdam,2750,138,4,Furnished,3021 ND,Middelland,https://www.pararius.com/apartment-for-rent/rotterdam/bb2be2bf/heemraadssingel
For rent: Flat Eendrachtsweg in Rotterdam,1655,50,1,Furnished,3012 LG,Cool,https://www.pararius.com/apartment-for-rent/rotterdam/61cb2c98/eendrachtsweg
For rent: Flat M端llerkade in Rotterdam,2250,78,3,Upholstered,3024 EP,Schiemond,https://www.pararius.com/apartment-for-rent/rotterdam/a13498ea/muellerkade
For rent: Flat Westersingel in Rotterdam,2650,87,2,Furnished,3014 GP,Oude Westen,https://www.pararius.com/apartment-for-rent/rotterdam/38bb65ea/westersingel
For rent: Flat Oranjeboomstraat 230 G in Rotterdam,1350,82,3,Upholstered,3071 BL,Feijenoord,https://www.pararius.com/apartment-for-rent/rotterdam/d620fcdb/oranjeboomstraat
For rent: Flat Baan in Rotterdam,1995,61,2,Upholstered,3011 CC,Stadsdriehoek,https://www.pararius.com/apartment-for-rent/rotterdam/4998c615/baan
For rent: Flat Narcissenstraat in Rotterdam,1500,90,5,Furnished,3073 CL,Bloemhof,https://www.pararius.com/apartment-for-rent/rotterdam/1622445a/narcissenstraat
For rent: Flat Weena 201 in Rotterdam,3250,111,4,,3013 AL,Cs Kwartier,https://www.pararius.com/apartment-for-rent/rotterdam/53cf4679/weena
For rent: Flat Ien Daleshof in Rotterdam,3495,128,3,Furnished,3066 KJ,Prinsenland,https://www.pararius.com/apartment-for-rent/rotterdam/0537b9f4/ien-daleshof
For rent: Flat Gordelweg in Rotterdam,1850,86,3,Upholstered or furnished,3038 GL,Blijdorp,https://www.pararius.com/apartment-for-rent/rotterdam/b1ef3a07/gordelweg
For rent: Flat Gedempte Zalmhaven in Rotterdam,3475,111,4,Furnished,3016 DT,Nieuwe Werk,https://www.pararius.com/apartment-for-rent/rotterdam/9a8a5634/gedempte-zalmhaven
For rent: Flat Van Oldenbarneveltplaats in Rotterdam,1795,89,3,Upholstered,3012 AM,Cool,https://www.pararius.com/apartment-for-rent/rotterdam/1151c295/van-oldenbarneveltplaats
For rent: Flat Laan op Zuid in Rotterdam,2000,93,3,Upholstered,3071 AA,Kop van Zuid,https://www.pararius.com/apartment-for-rent/rotterdam/25a7b00c/laan-op-zuid
For rent: Flat Prins Hendrikkade in Rotterdam,2650,194,4,Furnished,3071 KP,Noordereiland,https://www.pararius.com/apartment-for-rent/rotterdam/606c26e5/prins-hendrikkade
For rent: Flat Eendrachtsstraat in Rotterdam,2800,125,6,Upholstered,3012 XP,Cool,https://www.pararius.com/apartment-for-rent/rotterdam/49f0c2b6/eendrachtsstraat
For rent: Flat Kleiweg in Rotterdam,2495,140,4,Furnished,3051 SM,Hillegersberg Zuid,https://www.pararius.com/apartment-for-rent/rotterdam/0884a44d/kleiweg
For rent: Flat M端llerkade 859 in Rotterdam,2250,78,3,Upholstered,3024 EP,Schiemond,https://www.pararius.com/apartment-for-rent/rotterdam/61381d92/muellerkade
For rent: Flat Stationssingel in Rotterdam,1995,42,1,Furnished,3033 HA,Provenierswijk,https://www.pararius.com/apartment-for-rent/rotterdam/87610c18/stationssingel
For rent: Flat Hoogstraat in Rotterdam,2200,90,3,Upholstered,3011 PL,Stadsdriehoek,https://www.pararius.com/apartment-for-rent/rotterdam/e3821fd0/hoogstraat
For rent: Flat Slaghekstraat in Rotterdam,975,57,3,,3074 LC,Hillesluis,https://www.pararius.com/apartment-for-rent/rotterdam/82a20d00/slaghekstraat
For rent: Flat Mauritsstraat in Rotterdam,1315,37,2,Furnished,3012 CH,Cool,https://www.pararius.com/apartment-for-rent/rotterdam/ac2a1d8c/mauritsstraat
For rent: Flat Letlandsestraat in Rotterdam,1050,22,1,Furnished,3028 ED,Oud Mathenesse,https://www.pararius.com/apartment-for-rent/rotterdam/de04b038/letlandsestraat
For rent: Flat Kruisplein in Rotterdam,2500,101,3,Furnished,3012 CC,Cool,https://www.pararius.com/apartment-for-rent/rotterdam/452a9bcb/kruisplein
For rent: Flat Schieweg 250 B in Rotterdam,2132,58,3,Furnished,3038 BS,Bergpolder,https://www.pararius.com/apartment-for-rent/rotterdam/b6eb049a/schieweg
